19,8,דברי הימים,"א, יט יג"
19,9,דברי הימים,"א, כב יט"
19,10,דברי הימים,"א, כו ה"
19,11,דברי הימים,"א, כח י"
19,12,דברי הימים,"ב, ב ג"
19,13,דברי הימים,"ב, ה יד"
19,14,דברי הימים,"ב, ז יא"
19,15,דברי הימים,"ב, ט כד"
19,16,דברי הימים,"ב, יב יב"
19,17,דברי הימים,"ב, טו טו"
19,18,דברי הימים,"ב, יח יח"
19,19,דברי הימים,"ב, כ לא"
19,20,דברי הימים,"ב, כג יא"
19,21,דברי הימים,"ב, כו ב"
19,22,דברי הימים,"ב, כט יא"
19,23,דברי הימים,"ב, לא י"
19,24,דברי הימים,"ב, לד ב"
19,25,דברי הימים,"ב, לה ו"
